-- Merging decision tree log ---
manifest
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:299:19-52
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:303:5-309:15
	android:exported
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:305:7-31
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:304:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:306:7-308:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:310:5-316:15
	android:exported
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:312:7-31
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:311:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:313:7-315:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:314:9-71
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:314:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:317:5-320:15
	android:exported
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:319:7-31
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:318:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:323:5-328:15
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:324:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:325:7-327:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:326:9-69
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:326:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:329:5-331:62
	android:resource
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:331:7-59
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:330:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:332:5-334:47
	android:resource
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:334:7-44
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:333:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:335:5-338:15
	android:exported
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:337:7-31
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:336:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:341:5-344:16
	android:theme
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:343:7-50
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:342:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:349:5-351:65
	android:value
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:351:7-63
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:350:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:356:5-358:64
	android:value
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:358:7-62
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:357:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:364:5-83
	android:value
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:364:62-81
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:364:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:366:5-109
	android:value
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:366:54-106
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:366:16-53
uses-sdk
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/d746c697765a33c307474296645bb7fc/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/d746c697765a33c307474296645bb7fc/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/a16ca8d455468fcad1f5ca9552548132/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/a16ca8d455468fcad1f5ca9552548132/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-document-picker] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-document-picker] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/2aed5f58028663cef550285c5a866d06/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/2aed5f58028663cef550285c5a866d06/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/e9e66a9ab76489bf431f63cbbf0337a1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/e9e66a9ab76489bf431f63cbbf0337a1/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/20bf0135274c443aa4cae3a11bfad0b9/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/20bf0135274c443aa4cae3a11bfad0b9/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/70178fada6874ccb6ec740d595088fc8/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/70178fada6874ccb6ec740d595088fc8/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/8f8c820386c248cd6de0d6bdff711bf4/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/8f8c820386c248cd6de0d6bdff711bf4/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/bcaa1e0871c08d0c02d3d11b7a41d652/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/bcaa1e0871c08d0c02d3d11b7a41d652/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/fd51849d024c13c3ed6a0f90ff0ed671/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/fd51849d024c13c3ed6a0f90ff0ed671/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/bad25862a4840cb5df91ee5ef3f0b931/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/bad25862a4840cb5df91ee5ef3f0b931/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/207bbbb1179c0ec1352d196fe20ec682/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/207bbbb1179c0ec1352d196fe20ec682/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/ec2b74dfc8ef9a0e5b78cfb3a3a1b1af/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/ec2b74dfc8ef9a0e5b78cfb3a3a1b1af/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/9a2ffee7b449142f72b7b2946fb2003e/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/9a2ffee7b449142f72b7b2946fb2003e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/4abdfcec897c75864eba54c79500333b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/4abdfcec897c75864eba54c79500333b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/aeb0dca327370db749c743c9378927ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/aeb0dca327370db749c743c9378927ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/37464b9e478053db7447f007fed5aead/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/37464b9e478053db7447f007fed5aead/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/522ab82dfae410d5cb0eee7a1097b7da/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/522ab82dfae410d5cb0eee7a1097b7da/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e012448f64c6e95e90b2d219c569ddb2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e012448f64c6e95e90b2d219c569ddb2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/514d49f13d49ff3253ba0cd62422135a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/514d49f13d49ff3253ba0cd62422135a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/0cd02a9290902827101b71aca2466b4e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/0cd02a9290902827101b71aca2466b4e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/6dba705038484d3837a1c894252fbc89/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/6dba705038484d3837a1c894252fbc89/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f4b8af556580ae3dcd08dffb5319c491/AndroidManifest.xml:7:5-9:41
